"filename","measure","location","sex","age","cause","rei","metric","year","val","upper","lower","risk","percentage"
"1","Deaths","Global","Both","Age-standardized","Pancreatic cancer","High fasting plasma glucose","Rate",1990,1.08218704077,2.11287323067,0.12321739718,"High fasting plasma glucose",25.9804907161133
"1","Deaths","Global","Both","Age-standardized","Pancreatic cancer","High fasting plasma glucose","Rate",2021,1.56538657497,2.98185732831,0.17745554182,"High fasting plasma glucose",31.5028721723932
"1","Deaths","Global","Both","Age-standardized","Pancreatic cancer","Metabolic risks","Rate",1990,1.09901116588,2.21804984773,0.08088944814,"Metabolic risks",26.3843941170597
"1","Deaths","Global","Both","Age-standardized","Pancreatic cancer","Metabolic risks","Rate",2021,1.63174998203,3.09856522781,0.17068087412,"Metabolic risks",32.8384131582201
"1","Deaths","Global","Both","Age-standardized","Pancreatic cancer","Smoking","Rate",1990,0.97972778384,1.08091695658,0.88546698973,"Smoking",23.5207109616305
"1","Deaths","Global","Both","Age-standardized","Pancreatic cancer","Smoking","Rate",2021,0.83277635665,0.95876980347,0.72546242919,"Smoking",16.759340811543
"1","Deaths","Global","Both","Age-standardized","Pancreatic cancer","Tobacco","Rate",1990,0.97972778384,1.08091695658,0.88546698973,"Tobacco",23.5207109616305
"1","Deaths","Global","Both","Age-standardized","Pancreatic cancer","Tobacco","Rate",2021,0.83277635665,0.95876980347,0.72546242919,"Tobacco",16.759340811543
"1","Deaths","Global","Both","Age-standardized","Pancreatic cancer","High body-mass index","Rate",1990,0.02472959966,0.15728528799,-0.05415144465,"High body-mass index",0.593693243565997
"1","Deaths","Global","Both","Age-standardized","Pancreatic cancer","High body-mass index","Rate",2021,0.10633884372,0.30849845351,-0.02849706201,"High body-mass index",2.14003304630069
"1","Deaths","North Africa and Middle East","Both","Age-standardized","Pancreatic cancer","Metabolic risks","Rate",1990,0.628575276,1.25284897466,0.05127440047,"Metabolic risks",27.7627040098569
"1","Deaths","North Africa and Middle East","Both","Age-standardized","Pancreatic cancer","Metabolic risks","Rate",2021,1.63727451296,3.03927801907,0.20617609863,"Metabolic risks",35.1988719575551
"1","Deaths","South Asia","Both","Age-standardized","Pancreatic cancer","Metabolic risks","Rate",1990,0.21074439752,0.41630102925,0.01595060662,"Metabolic risks",27.2076475559948
"1","Deaths","South Asia","Both","Age-standardized","Pancreatic cancer","Metabolic risks","Rate",2021,0.43021380615,0.82224067016,0.04261976586,"Metabolic risks",35.7916763304149
"1","Deaths","North Africa and Middle East","Both","Age-standardized","Pancreatic cancer","High fasting plasma glucose","Rate",1990,0.59929737131,1.19175485721,0.06395114485,"High fasting plasma glucose",26.4695672401293
"1","Deaths","North Africa and Middle East","Both","Age-standardized","Pancreatic cancer","High fasting plasma glucose","Rate",2021,1.50449308116,2.8511200241,0.17046743386,"High fasting plasma glucose",32.3442763602539
"1","Deaths","South Asia","Both","Age-standardized","Pancreatic cancer","Smoking","Rate",1990,0.17763295437,0.22179893764,0.13402285981,"Smoking",22.9328744854079
"1","Deaths","South Asia","Both","Age-standardized","Pancreatic cancer","Smoking","Rate",2021,0.17086116302,0.19914233472,0.14386514487,"Smoking",14.2148098383386
"1","Deaths","South Asia","Both","Age-standardized","Pancreatic cancer","Tobacco","Rate",1990,0.17763295437,0.22179893764,0.13402285981,"Tobacco",22.9328744854079
"1","Deaths","South Asia","Both","Age-standardized","Pancreatic cancer","Tobacco","Rate",2021,0.17086116302,0.19914233472,0.14386514487,"Tobacco",14.2148098383386
"1","Deaths","North Africa and Middle East","Both","Age-standardized","Pancreatic cancer","Tobacco","Rate",1990,0.49843796488,0.60841149399,0.39815563583,"Tobacco",22.0148424772579
"1","Deaths","North Africa and Middle East","Both","Age-standardized","Pancreatic cancer","Tobacco","Rate",2021,0.64624657596,0.76044367397,0.54309701174,"Tobacco",13.8933027419454
"1","Deaths","North Africa and Middle East","Both","Age-standardized","Pancreatic cancer","Smoking","Rate",1990,0.49843796488,0.60841149399,0.39815563583,"Smoking",22.0148424772579
"1","Deaths","North Africa and Middle East","Both","Age-standardized","Pancreatic cancer","Smoking","Rate",2021,0.64624657596,0.76044367397,0.54309701174,"Smoking",13.8933027419454
"1","Deaths","South Asia","Both","Age-standardized","Pancreatic cancer","High fasting plasma glucose","Rate",1990,0.21885092211,0.42560755712,0.02431862475,"High fasting plasma glucose",28.2542208767769
"1","Deaths","South Asia","Both","Age-standardized","Pancreatic cancer","High fasting plasma glucose","Rate",2021,0.43244359989,0.81835084981,0.04717082153,"High fasting plasma glucose",35.9771842213398
"1","Deaths","North Africa and Middle East","Both","Age-standardized","Pancreatic cancer","High body-mass index","Rate",1990,0.03935104297,0.13280880212,-0.02140891215,"High body-mass index",1.73804379549804
"1","Deaths","North Africa and Middle East","Both","Age-standardized","Pancreatic cancer","High body-mass index","Rate",2021,0.21723636709,0.4981484244,3.551401e-05,"High body-mass index",4.67024619830026
"1","Deaths","South Asia","Both","Age-standardized","Pancreatic cancer","High body-mass index","Rate",1990,-0.01028342966,-0.00047141139,-0.01949955293,"High body-mass index",-1.32761740358764
"1","Deaths","South Asia","Both","Age-standardized","Pancreatic cancer","High body-mass index","Rate",2021,-0.00238572046,0.01935382647,-0.01547576049,"High body-mass index",-0.198480228431806
"2","Deaths","Low SDI","Both","Age-standardized","Pancreatic cancer","Smoking","Rate",1990,0.1372507628,0.1688779973,0.10212285904,"Smoking",19.0783964763281
