"location","year","ASR","SDI","frontier","eff_diff"
"Afghanistan",1990,70.4122331828229,0.180215029102781,58.3250840367872,12.0871491460357
"Albania",1990,5.1797370554486,0.546515373158513,1.19848719873996,3.98124985670864
"Algeria",1990,24.4413615771684,0.449689433866727,3.45642513452089,20.9849364426475
"American Samoa",1990,5.95753875054802,0.612832301417921,0.388559247009649,5.56897950353837
"Andean Latin America",1990,47.2875016731692,0.506881595402794,1.47921551555038,45.8082861576188
"Andorra",1990,7.39576797551155,0.785967263496075,0.0681384760847191,7.32762949942683
"Angola",1990,234.275590161293,0.275844729370032,16.8506818603773,217.424908300916
"Antigua and Barbuda",1990,1.79522715147092,0.61713350930596,0.389384598884061,1.40584255258686
"Argentina",1990,4.72925812314065,0.611206260453575,0.40570633888654,4.32355178425411
"Armenia",1990,3.43885900764756,0.542994201221043,1.20998798767137,2.22887101997619
"Australasia",1990,0.613707482852216,0.73444988947834,0.138435395359907,0.475272087492309
"Australia",1990,0.545869371462522,0.729688605361941,0.14755619986108,0.398313171601442
"Austria",1990,1.57420607820982,0.750363917847671,0.105467967660277,1.46873811054954
"Azerbaijan",1990,14.3291889137006,0.603846859746538,0.428474609699767,13.9007143040008
"Bahamas",1990,5.39328823643967,0.700954379069951,0.213510535429659,5.17977770101001
"Bahrain",1990,8.2934296023004,0.582719745950499,0.781598387457933,7.51183121484247
"Bangladesh",1990,117.517538036707,0.239989531428143,21.291902941341,96.225635095366
"Barbados",1990,1.30593790435752,0.658693142555464,0.249100876145447,1.05683702821207
"Belarus",1990,2.53777249162121,0.627516615983172,0.360203845101172,2.17756864652004
"Belgium",1990,1.1289750936959,0.752858782705291,0.101932611464734,1.02704248223117
"Belize",1990,12.6243531681206,0.436578941403127,4.05832617468762,8.56602699343298
"Benin",1990,104.858047923732,0.218748329168632,25.195492981143,79.662554942589
"Bermuda",1990,0.273822382111517,0.698555798431721,0.214318725081459,0.0595036570300578
"Bhutan",1990,119.172908466027,0.228520289876361,21.6335390301302,97.5393694358968
"Bolivia (Plurinational State of)",1990,86.2933987566445,0.428377326922905,4.23826744084097,82.0551313158035
"Bosnia and Herzegovina",1990,10.5917200304562,0.52689662813495,1.36334447162855,9.22837555882765
"Botswana",1990,118.247784769585,0.439428887457585,3.69104501284718,114.556739756738
"Brazil",1990,7.44531068554586,0.513149277990712,1.42989849190657,6.01541219363929
"Brunei Darussalam",1990,23.4961086143628,0.677062936470468,0.219822288976802,23.276286325386
"Bulgaria",1990,2.31259491987367,0.624895259959166,0.368141716757393,1.94445320311628
"Burkina Faso",1990,78.5371161465928,0.133976469018487,78.5371161465928,0
"Burundi",1990,221.283245675676,0.215077279476229,34.3321442811852,186.951101394491
"Cabo Verde",1990,30.1117088267127,0.29182991911145,14.294922832508,15.8167859942047
"Cambodia",1990,155.79009132352,0.297912179089522,14.3476310132481,141.442460310272
"Cameroon",1990,88.3443835586211,0.305168993292817,13.3356294025656,75.0087541560555
"Canada",1990,0.729980127716934,0.80070887168679,0.0483381269422738,0.68164200077466
"Caribbean",1990,32.5329298559472,0.533912242466876,1.27331866314259,31.2596111928046
"Central Africa",1990,185.359885776014,NA,0.0301021541229324,185.329783621891
"Central African Republic",1990,362.050295714528,0.203986069785342,51.5039877060838,310.546308008444
"Central Asia",1990,12.7908835004547,0.559914104997734,0.99633031519039,11.7945531852643
"Central Europe",1990,4.64023107561541,0.634104829602889,0.34636221972902,4.29386885588639
"Central Latin America",1990,14.0388784227673,0.497018407069367,1.57654956431112,12.4623288584562
"Central Sub-Saharan Africa",1990,213.794069474148,0.303128168102685,13.880449525582,199.913619948566
